rank	word	wordlength	count	frequenz(count*100/1128)	sum frequenz	zipf(rank*count)	zipf(max/rank)
1	est	3	22	1.9504	1.9504	22	22
2	quid	4	16	1.4184	3.3688	32	11
3	et	2	14	1.2411	4.6099	42	7.3
3	in	2	14	1.2411	5.8511	42	7.3
4	te	2	13	1.1525	7.0035	52	5.5
4	non	3	13	1.1525	8.156	52	5.5
5	tu	2	11	0.9752	9.1312	55	4.4
5	demea	5	11	0.9752	10.1064	55	4.4
5	ego	3	11	0.9752	11.0816	55	4.4
6	ut	2	10	0.8865	11.9681	60	3.7
6	hoc	3	10	0.8865	12.8546	60	3.7
7	ubi	3	9	0.7979	13.6525	63	3.1
8	haec	4	7	0.6206	14.273	56	2.8
8	ad	2	7	0.6206	14.8936	56	2.8
8	iam	3	7	0.6206	15.5142	56	2.8
8	quae	4	7	0.6206	16.1348	56	2.8
9	hac	3	6	0.5319	16.6667	54	2.4
9	modo	4	6	0.5319	17.1986	54	2.4
9	sane	4	6	0.5319	17.7305	54	2.4
9	atque	5	6	0.5319	18.2624	54	2.4
9	quam	4	6	0.5319	18.7943	54	2.4
9	o	1	6	0.5319	19.3262	54	2.4
9	ne	2	6	0.5319	19.8582	54	2.4
9	mihi	4	6	0.5319	20.3901	54	2.4
9	tibi	4	6	0.5319	20.922	54	2.4
10	hercle	6	5	0.4433	21.3652	50	2.2
10	me	2	5	0.4433	21.8085	50	2.2
10	nil	3	5	0.4433	22.2518	50	2.2
10	apud	4	5	0.4433	22.695	50	2.2
10	quod	4	5	0.4433	23.1383	50	2.2
10	verum	5	5	0.4433	23.5816	50	2.2
10	esse	4	5	0.4433	24.0248	50	2.2
10	etiam	5	5	0.4433	24.4681	50	2.2
10	hic	3	5	0.4433	24.9113	50	2.2
10	sed	3	5	0.4433	25.3546	50	2.2
11	autem	5	4	0.3546	25.7092	44	2
11	rem	3	4	0.3546	26.0638	44	2
11	es	2	4	0.3546	26.4184	44	2
11	facere	6	4	0.3546	26.773	44	2
11	hunc	4	4	0.3546	27.1277	44	2
11	de	2	4	0.3546	27.4823	44	2
11	nunc	4	4	0.3546	27.8369	44	2
11	qui	3	4	0.3546	28.1915	44	2
11	si	2	4	0.3546	28.5461	44	2
11	nam	3	4	0.3546	28.9007	44	2
11	bene	4	4	0.3546	29.2553	44	2
11	sit	3	4	0.3546	29.6099	44	2
12	id	2	3	0.266	29.8759	36	1.8
12	istuc	5	3	0.266	30.1418	36	1.8
12	ac	2	3	0.266	30.4078	36	1.8
12	sic	3	3	0.266	30.6738	36	1.8
12	em	2	3	0.266	30.9397	36	1.8
12	habeo	5	3	0.266	31.2057	36	1.8
12	age	3	3	0.266	31.4716	36	1.8
12	praeterea	9	3	0.266	31.7376	36	1.8
12	ita	3	3	0.266	32.0035	36	1.8
12	inepta	6	3	0.266	32.2695	36	1.8
12	argentum	8	3	0.266	32.5355	36	1.8
12	illa	4	3	0.266	32.8014	36	1.8
12	cum	3	3	0.266	33.0674	36	1.8
12	omnia	5	3	0.266	33.3333	36	1.8
12	homini	6	3	0.266	33.5993	36	1.8
12	hui	3	3	0.266	33.8652	36	1.8
12	dedit	5	3	0.266	34.1312	36	1.8
12	quidem	6	3	0.266	34.3972	36	1.8
12	vobis	5	3	0.266	34.6631	36	1.8
12	tuom	4	3	0.266	34.9291	36	1.8
12	credo	5	3	0.266	35.195	36	1.8
12	vir	3	3	0.266	35.461	36	1.8
12	sedulo	6	3	0.266	35.727	36	1.8
12	mane	4	3	0.266	35.9929	36	1.8
12	edepol	6	3	0.266	36.2589	36	1.8
12	recte	5	3	0.266	36.5248	36	1.8
12	ctesipho	8	3	0.266	36.7908	36	1.8
12	tuam	4	3	0.266	37.0567	36	1.8
12	hanc	4	3	0.266	37.3227	36	1.8
12	sapientia	9	3	0.266	37.5887	36	1.8
12	abi	3	3	0.266	37.8546	36	1.8
12	quin	4	3	0.266	38.1206	36	1.8
12	vah	3	3	0.266	38.3865	36	1.8
12	hodie	5	3	0.266	38.6525	36	1.8
13	abeam	5	2	0.1773	38.8298	26	1.7
13	nobis	5	2	0.1773	39.0071	26	1.7
13	fiat	4	2	0.1773	39.1844	26	1.7
13	lectulos	8	2	0.1773	39.3617	26	1.7
13	potest	6	2	0.1773	39.539	26	1.7
13	illius	6	2	0.1773	39.7163	26	1.7
13	huc	3	2	0.1773	39.8936	26	1.7
13	intu	4	2	0.1773	40.0709	26	1.7
13	maxume	6	2	0.1773	40.2482	26	1.7
13	domi	4	2	0.1773	40.4255	26	1.7
13	esto	4	2	0.1773	40.6028	26	1.7
13	animo	5	2	0.1773	40.7801	26	1.7
13	bono	4	2	0.1773	40.9574	26	1.7
13	quom	4	2	0.1773	41.1348	26	1.7
13	ibi	3	2	0.1773	41.3121	26	1.7
13	moneo	5	2	0.1773	41.4894	26	1.7
13	ex	2	2	0.1773	41.6667	26	1.7
13	quo	3	2	0.1773	41.844	26	1.7
13	deorsum	7	2	0.1773	42.0213	26	1.7
13	hominem	7	2	0.1773	42.1986	26	1.7
13	aliquid	7	2	0.1773	42.3759	26	1.7
13	iamdudum	8	2	0.1773	42.5532	26	1.7
13	rus	3	2	0.1773	42.7305	26	1.7
13	volt	4	2	0.1773	42.9078	26	1.7
13	narras	6	2	0.1773	43.0851	26	1.7
13	usque	5	2	0.1773	43.2624	26	1.7
13	illum	5	2	0.1773	43.4397	26	1.7
13	equidem	7	2	0.1773	43.617	26	1.7
13	fit	3	2	0.1773	43.7943	26	1.7
13	nisi	4	2	0.1773	43.9716	26	1.7
13	quia	4	2	0.1773	44.1489	26	1.7
13	vis	3	2	0.1773	44.3262	26	1.7
13	porticum	8	2	0.1773	44.5035	26	1.7
13	recta	5	2	0.1773	44.6809	26	1.7
13	ait	3	2	0.1773	44.8582	26	1.7
13	haud	4	2	0.1773	45.0355	26	1.7
13	filium	6	2	0.1773	45.2128	26	1.7
13	scire	5	2	0.1773	45.3901	26	1.7
13	ilico	5	2	0.1773	45.5674	26	1.7
13	tam	3	2	0.1773	45.7447	26	1.7
13	sententia	9	2	0.1773	45.922	26	1.7
13	i	1	2	0.1773	46.0993	26	1.7
13	sum	3	2	0.1773	46.2766	26	1.7
13	platea	6	2	0.1773	46.4539	26	1.7
13	piscis	6	2	0.1773	46.6312	26	1.7
13	egomet	6	2	0.1773	46.8085	26	1.7
13	huius	5	2	0.1773	46.9858	26	1.7
13	priu	4	2	0.1773	47.1631	26	1.7
13	pulchre	7	2	0.1773	47.3404	26	1.7
13	veneris	7	2	0.1773	47.5177	26	1.7
13	nostin	6	2	0.1773	47.695	26	1.7
13	tace	4	2	0.1773	47.8723	26	1.7
13	numquid	7	2	0.1773	48.0496	26	1.7
13	dum	3	2	0.1773	48.227	26	1.7
13	cyprum	6	2	0.1773	48.4043	26	1.7
13	agam	4	2	0.1773	48.5816	26	1.7
13	venias	6	2	0.1773	48.7589	26	1.7
13	minae	5	2	0.1773	48.9362	26	1.7
13	semper	6	2	0.1773	49.1135	26	1.7
13	esses	5	2	0.1773	49.2908	26	1.7
13	vide	4	2	0.1773	49.4681	26	1.7
13	tamen	5	2	0.1773	49.6454	26	1.7
13	hinc	4	2	0.1773	49.8227	26	1.7
13	adulescenti	11	2	0.1773	50	26	1.7
13	unum	4	2	0.1773	50.1773	26	1.7
13	sint	4	2	0.1773	50.3546	26	1.7
13	morem	5	2	0.1773	50.5319	26	1.7
13	quasi	5	2	0.1773	50.7092	26	1.7
13	homo	4	2	0.1773	50.8865	26	1.7
13	maxumum	7	2	0.1773	51.0638	26	1.7
13	scio	4	2	0.1773	51.2411	26	1.7
13	novi	4	2	0.1773	51.4184	26	1.7
13	sannio	6	2	0.1773	51.5957	26	1.7
13	ipsum	5	2	0.1773	51.773	26	1.7
13	noster	6	2	0.1773	51.9504	26	1.7
13	quot	4	2	0.1773	52.1277	26	1.7
13	tuo	3	2	0.1773	52.305	26	1.7
13	gratiam	7	2	0.1773	52.4823	26	1.7
13	numquam	7	2	0.1773	52.6596	26	1.7
14	emptam	6	1	0.0887	52.7482	14	1.6
14	inpulsore	9	1	0.0887	52.8369	14	1.6
14	factum	6	1	0.0887	52.9255	14	1.6
14	omnibu	6	1	0.0887	53.0142	14	1.6
14	labrum	6	1	0.0887	53.1028	14	1.6
14	seorsum	7	1	0.0887	53.1915	14	1.6
14	discidit	8	1	0.0887	53.2801	14	1.6
14	occidit	7	1	0.0887	53.3688	14	1.6
14	facis	5	1	0.0887	53.4574	14	1.6
14	psaltriam	9	1	0.0887	53.5461	14	1.6
14	istam	5	1	0.0887	53.6348	14	1.6
14	miserum	7	1	0.0887	53.7234	14	1.6
14	pugnis	6	1	0.0887	53.8121	14	1.6
14	rogitas	7	1	0.0887	53.9007	14	1.6
14	perii	5	1	0.0887	53.9894	14	1.6
14	utinam	6	1	0.0887	54.078	14	1.6
14	bone	4	1	0.0887	54.1667	14	1.6
14	malum	5	1	0.0887	54.2553	14	1.6
14	miseria	7	1	0.0887	54.344	14	1.6
14	venit	5	1	0.0887	54.4326	14	1.6
14	quem	4	1	0.0887	54.5213	14	1.6
14	post	4	1	0.0887	54.6099	14	1.6
14	continebit	10	1	0.0887	54.6986	14	1.6
14	curavi	6	1	0.0887	54.7872	14	1.6
14	servolum	8	1	0.0887	54.8759	14	1.6
14	mulierem	8	1	0.0887	54.9645	14	1.6
14	miseram	7	1	0.0887	55.0532	14	1.6
14	perquam	7	1	0.0887	55.1418	14	1.6
14	ambo	4	1	0.0887	55.2305	14	1.6
14	docui	5	1	0.0887	55.3191	14	1.6
14	manus	5	1	0.0887	55.4078	14	1.6
14	monui	5	1	0.0887	55.4965	14	1.6
14	sapiet	6	1	0.0887	55.5851	14	1.6
14	posthac	7	1	0.0887	55.6738	14	1.6
14	praecepi	8	1	0.0887	55.7624	14	1.6
14	ille	4	1	0.0887	55.8511	14	1.6
14	insaniens	9	1	0.0887	55.9397	14	1.6
14	laudas	6	1	0.0887	56.0284	14	1.6
14	potui	5	1	0.0887	56.117	14	1.6
14	lepidum	7	1	0.0887	56.2057	14	1.6
14	meis	4	1	0.0887	56.2943	14	1.6
14	gestavi	7	1	0.0887	56.383	14	1.6
14	manibu	6	1	0.0887	56.4716	14	1.6
14	tantillum	9	1	0.0887	56.5603	14	1.6
14	puerum	6	1	0.0887	56.6489	14	1.6
14	senem	5	1	0.0887	56.7376	14	1.6
14	verberare	9	1	0.0887	56.8262	14	1.6
14	puduisse	8	1	0.0887	56.9149	14	1.6
14	caput	5	1	0.0887	57.0035	14	1.6
14	pepercit	8	1	0.0887	57.0922	14	1.6
14	domini	6	1	0.0887	57.1809	14	1.6
14	quisquam	8	1	0.0887	57.2695	14	1.6
14	perpetuom	9	1	0.0887	57.3582	14	1.6
14	calleo	6	1	0.0887	57.4468	14	1.6
14	virtutes	8	1	0.0887	57.5355	14	1.6
14	deum	4	1	0.0887	57.6241	14	1.6
14	facio	5	1	0.0887	57.7128	14	1.6
14	lubenter	8	1	0.0887	57.8014	14	1.6
14	prima	5	1	0.0887	57.8901	14	1.6
14	audit	5	1	0.0887	57.9787	14	1.6
14	laudarier	9	1	0.0887	58.0674	14	1.6
14	reddo	5	1	0.0887	58.156	14	1.6
14	mammam	6	1	0.0887	58.2447	14	1.6
14	ovem	4	1	0.0887	58.3333	14	1.6
14	placidum	8	1	0.0887	58.422	14	1.6
14	di	2	1	0.0887	58.5106	14	1.6
14	fervit	6	1	0.0887	58.5993	14	1.6
14	omnes	5	1	0.0887	58.6879	14	1.6
14	sensum	6	1	0.0887	58.7766	14	1.6
14	tuas	4	1	0.0887	58.8652	14	1.6
14	amicis	6	1	0.0887	58.9539	14	1.6
14	hisce	5	1	0.0887	59.0426	14	1.6
14	opera	5	1	0.0887	59.1312	14	1.6
14	data	4	1	0.0887	59.2199	14	1.6
14	da	2	1	0.0887	59.3085	14	1.6
14	vellem	6	1	0.0887	59.3972	14	1.6
14	noctu	5	1	0.0887	59.4858	14	1.6
14	operam	6	1	0.0887	59.5745	14	1.6
14	optata	6	1	0.0887	59.6631	14	1.6
14	mos	3	1	0.0887	59.7518	14	1.6
14	reddam	6	1	0.0887	59.8404	14	1.6
14	offerant	8	1	0.0887	59.9291	14	1.6
14	esset	5	1	0.0887	60.0177	14	1.6
14	dari	4	1	0.0887	60.1064	14	1.6
14	otiosus	7	1	0.0887	60.195	14	1.6
14	narro	5	1	0.0887	60.2837	14	1.6
14	lacrumae	8	1	0.0887	60.3723	14	1.6
14	volo	4	1	0.0887	60.461	14	1.6
14	videam	6	1	0.0887	60.5496	14	1.6
14	gaudium	7	1	0.0887	60.6383	14	1.6
14	phrygiam	8	1	0.0887	60.727	14	1.6
14	referire	8	1	0.0887	60.8156	14	1.6
14	durare	6	1	0.0887	60.9043	14	1.6
14	uxorem	6	1	0.0887	60.9929	14	1.6
14	amovebo	7	1	0.0887	61.0816	14	1.6
14	cavebo	6	1	0.0887	61.1702	14	1.6
14	meam	4	1	0.0887	61.2589	14	1.6
14	taces	5	1	0.0887	61.3475	14	1.6
14	una	3	1	0.0887	61.4362	14	1.6
14	nescit	6	1	0.0887	61.5248	14	1.6
14	mecum	5	1	0.0887	61.6135	14	1.6
14	solu	4	1	0.0887	61.7021	14	1.6
14	is	2	1	0.0887	61.7908	14	1.6
14	se	2	1	0.0887	61.8794	14	1.6
14	cadunt	6	1	0.0887	61.9681	14	1.6
14	ipsust	6	1	0.0887	62.0567	14	1.6
14	puero	5	1	0.0887	62.1454	14	1.6
14	gaudio	6	1	0.0887	62.234	14	1.6
14	lupus	5	1	0.0887	62.3227	14	1.6
14	filio	5	1	0.0887	62.4113	14	1.6
14	fabula	6	1	0.0887	62.5	14	1.6
14	nepoti	6	1	0.0887	62.5887	14	1.6
14	fuge	4	1	0.0887	62.6773	14	1.6
14	liberam	7	1	0.0887	62.766	14	1.6
14	intro	5	1	0.0887	62.8546	14	1.6
14	videro	6	1	0.0887	62.9433	14	1.6
14	potin	5	1	0.0887	63.0319	14	1.6
14	desinas	7	1	0.0887	63.1206	14	1.6
14	rideo	5	1	0.0887	63.2092	14	1.6
14	primum	6	1	0.0887	63.2979	14	1.6
14	pueris	6	1	0.0887	63.3865	14	1.6
14	nescio	6	1	0.0887	63.4752	14	1.6
14	audebam	7	1	0.0887	63.5638	14	1.6
14	ctesiphoni	10	1	0.0887	63.6525	14	1.6
14	agi	3	1	0.0887	63.7411	14	1.6
14	abis	4	1	0.0887	63.8298	14	1.6
14	noli	4	1	0.0887	63.9184	14	1.6
14	inquam	6	1	0.0887	64.0071	14	1.6
14	cyathos	7	1	0.0887	64.0957	14	1.6
14	carpam	6	1	0.0887	64.1844	14	1.6
14	abit	4	1	0.0887	64.273	14	1.6
14	comissatorem	12	1	0.0887	64.3617	14	1.6
14	bellissimum	11	1	0.0887	64.4504	14	1.6
14	erit	4	1	0.0887	64.539	14	1.6
14	commodum	8	1	0.0887	64.6277	14	1.6
14	praesertim	10	1	0.0887	64.7163	14	1.6
14	quicquid	8	1	0.0887	64.805	14	1.6
14	abibo	5	1	0.0887	64.8936	14	1.6
14	paullulus	9	1	0.0887	64.9823	14	1.6
14	prospiciam	10	1	0.0887	65.0709	14	1.6
14	totus	5	1	0.0887	65.1596	14	1.6
14	amorest	7	1	0.0887	65.2482	14	1.6
14	corrumpitur	11	1	0.0887	65.3369	14	1.6
14	prandium	8	1	0.0887	65.4255	14	1.6
14	cessat	6	1	0.0887	65.5142	14	1.6
14	odiose	6	1	0.0887	65.6028	14	1.6
14	aeschinus	9	1	0.0887	65.6915	14	1.6
14	silicernium	11	1	0.0887	65.7801	14	1.6
14	dignus	6	1	0.0887	65.8688	14	1.6
14	silescunt	9	1	0.0887	65.9574	14	1.6
14	exercebo	8	1	0.0887	66.0461	14	1.6
14	faciundos	9	1	0.0887	66.1348	14	1.6
14	pedibu	6	1	0.0887	66.2234	14	1.6
14	sorbilans	9	1	0.0887	66.3121	14	1.6
14	paullatim	9	1	0.0887	66.4007	14	1.6
14	turbae	6	1	0.0887	66.4894	14	1.6
14	nollem	6	1	0.0887	66.578	14	1.6
14	tristis	7	1	0.0887	66.6667	14	1.6
14	ohe	3	1	0.0887	66.7553	14	1.6
14	verba	5	1	0.0887	66.844	14	1.6
14	senex	5	1	0.0887	66.9326	14	1.6
14	fundis	6	1	0.0887	67.0213	14	1.6
14	adest	5	1	0.0887	67.1099	14	1.6
14	ecce	4	1	0.0887	67.1986	14	1.6
14	lubitum	7	1	0.0887	67.2872	14	1.6
14	dis	3	1	0.0887	67.3759	14	1.6
14	constabilisses	14	1	0.0887	67.4645	14	1.6
14	prodeambulare	13	1	0.0887	67.5532	14	1.6
14	ob	2	1	0.0887	67.6418	14	1.6
14	feci	4	1	0.0887	67.7305	14	1.6
14	satur	5	1	0.0887	67.8191	14	1.6
14	parasitaster	12	1	0.0887	67.9078	14	1.6
14	rerum	5	1	0.0887	67.9965	14	1.6
14	exitum	6	1	0.0887	68.0851	14	1.6
14	omnium	6	1	0.0887	68.1738	14	1.6
14	postquam	8	1	0.0887	68.2624	14	1.6
14	administrasti	13	1	0.0887	68.3511	14	1.6
14	munus	5	1	0.0887	68.4397	14	1.6
14	lauteque	8	1	0.0887	68.5284	14	1.6
14	molliter	8	1	0.0887	68.617	14	1.6
14	aliu	4	1	0.0887	68.7057	14	1.6
14	curasti	7	1	0.0887	68.7943	14	1.6
14	syrisce	7	1	0.0887	68.883	14	1.6
14	diem	4	1	0.0887	68.9716	14	1.6
14	producam	8	1	0.0887	69.0603	14	1.6
14	quidam	6	1	0.0887	69.1489	14	1.6
14	ilignis	7	1	0.0887	69.2376	14	1.6
14	interea	7	1	0.0887	69.3262	14	1.6
14	vicit	5	1	0.0887	69.4149	14	1.6
14	vorsum	6	1	0.0887	69.5035	14	1.6
14	ago	3	1	0.0887	69.5922	14	1.6
