rank	word	wordlength	count	frequenz(count*100/2266)	sum frequenz	zipf(rank*count)	zipf(max/rank)
1	quid	4	44	1.9417	1.9417	44	44
2	ut	2	40	1.7652	3.707	80	22
3	et	2	35	1.5446	5.2515	105	14.7
4	te	2	31	1.368	6.6196	124	11
5	in	2	25	1.1033	7.7229	125	8.8
6	est	3	22	0.9709	8.6937	132	7.3
7	ad	2	21	0.9267	9.6205	147	6.3
8	me	2	20	0.8826	10.5031	160	5.5
9	haec	4	19	0.8385	11.3416	171	4.9
9	ego	3	19	0.8385	12.1801	171	4.9
9	mihi	4	19	0.8385	13.0185	171	4.9
9	nunc	4	19	0.8385	13.857	171	4.9
10	tibi	4	17	0.7502	14.6072	170	4.4
11	id	2	16	0.7061	15.3133	176	4
12	si	2	15	0.662	15.9753	180	3.7
12	quod	4	15	0.662	16.6372	180	3.7
12	non	3	15	0.662	17.2992	180	3.7
12	hoc	3	15	0.662	17.9612	180	3.7
13	qui	3	14	0.6178	18.579	182	3.4
14	ita	3	13	0.5737	19.1527	182	3.1
15	hic	3	12	0.5296	19.6823	180	2.9
15	atque	5	12	0.5296	20.2118	180	2.9
16	quam	4	11	0.4854	20.6973	176	2.8
16	nil	3	11	0.4854	21.1827	176	2.8
16	esse	4	11	0.4854	21.6681	176	2.8
16	aut	3	11	0.4854	22.1536	176	2.8
17	quae	4	10	0.4413	22.5949	170	2.6
17	chreme	6	10	0.4413	23.0362	170	2.6
17	cum	3	10	0.4413	23.4775	170	2.6
17	tum	3	10	0.4413	23.9188	170	2.6
17	sed	3	10	0.4413	24.3601	170	2.6
18	ne	2	9	0.3972	24.7573	162	2.4
18	nam	3	9	0.3972	25.1545	162	2.4
19	quom	4	8	0.353	25.5075	152	2.3
19	tu	2	8	0.353	25.8605	152	2.3
19	re	2	8	0.353	26.2136	152	2.3
19	animum	6	8	0.353	26.5666	152	2.3
20	uxorem	6	7	0.3089	26.8756	140	2.2
20	intro	5	7	0.3089	27.1845	140	2.2
20	iam	3	7	0.3089	27.4934	140	2.2
20	sit	3	7	0.3089	27.8023	140	2.2
20	dave	4	7	0.3089	28.1112	140	2.2
20	num	3	7	0.3089	28.4201	140	2.2
20	oro	3	7	0.3089	28.729	140	2.2
20	dum	3	7	0.3089	29.038	140	2.2
20	quor	4	7	0.3089	29.3469	140	2.2
20	ea	2	7	0.3089	29.6558	140	2.2
20	sunt	4	7	0.3089	29.9647	140	2.2
21	adeo	4	6	0.2648	30.2295	126	2.1
21	nuptias	7	6	0.2648	30.4943	126	2.1
21	ab	2	6	0.2648	30.759	126	2.1
21	scio	4	6	0.2648	31.0238	126	2.1
21	omnia	5	6	0.2648	31.2886	126	2.1
21	ac	2	6	0.2648	31.5534	126	2.1
21	ex	2	6	0.2648	31.8182	126	2.1
21	hodie	5	6	0.2648	32.083	126	2.1
21	hem	3	6	0.2648	32.3477	126	2.1
22	age	3	5	0.2207	32.5684	110	2
22	hinc	4	5	0.2207	32.7891	110	2
22	gnatum	6	5	0.2207	33.0097	110	2
22	dudum	5	5	0.2207	33.2304	110	2
22	hac	3	5	0.2207	33.451	110	2
22	nuptiis	7	5	0.2207	33.6717	110	2
22	quia	4	5	0.2207	33.8923	110	2
22	causa	5	5	0.2207	34.113	110	2
22	huc	3	5	0.2207	34.3336	110	2
22	haud	4	5	0.2207	34.5543	110	2
22	hanc	4	5	0.2207	34.7749	110	2
22	ais	3	5	0.2207	34.9956	110	2
22	postquam	8	5	0.2207	35.2162	110	2
22	illis	5	5	0.2207	35.4369	110	2
22	abs	3	5	0.2207	35.6575	110	2
22	rem	3	5	0.2207	35.8782	110	2
22	filium	6	5	0.2207	36.0989	110	2
22	mi	2	5	0.2207	36.3195	110	2
22	immo	4	5	0.2207	36.5402	110	2
22	o	1	5	0.2207	36.7608	110	2
23	ibi	3	4	0.1765	36.9373	92	1.9
23	neque	5	4	0.1765	37.1139	92	1.9
23	pamphile	8	4	0.1765	37.2904	92	1.9
23	istuc	5	4	0.1765	37.4669	92	1.9
23	huius	5	4	0.1765	37.6434	92	1.9
23	tamen	5	4	0.1765	37.8199	92	1.9
23	volo	4	4	0.1765	37.9965	92	1.9
23	praeter	7	4	0.1765	38.173	92	1.9
23	eius	4	4	0.1765	38.3495	92	1.9
23	tandem	6	4	0.1765	38.526	92	1.9
23	postulo	7	4	0.1765	38.7026	92	1.9
23	an	2	4	0.1765	38.8791	92	1.9
23	ipsum	5	4	0.1765	39.0556	92	1.9
23	is	2	4	0.1765	39.2321	92	1.9
23	per	3	4	0.1765	39.4086	92	1.9
23	quicquam	8	4	0.1765	39.5852	92	1.9
23	interea	7	4	0.1765	39.7617	92	1.9
23	davo	4	4	0.1765	39.9382	92	1.9
23	quibus	6	4	0.1765	40.1147	92	1.9
23	una	3	4	0.1765	40.2913	92	1.9
23	sese	4	4	0.1765	40.4678	92	1.9
23	has	3	4	0.1765	40.6443	92	1.9
23	illi	4	4	0.1765	40.8208	92	1.9
23	quidem	6	4	0.1765	40.9974	92	1.9
23	nuptiae	7	4	0.1765	41.1739	92	1.9
23	davom	5	4	0.1765	41.3504	92	1.9
23	illud	5	4	0.1765	41.5269	92	1.9
23	meum	4	4	0.1765	41.7034	92	1.9
23	sic	3	4	0.1765	41.88	92	1.9
23	eho	3	4	0.1765	42.0565	92	1.9
23	erat	4	4	0.1765	42.233	92	1.9
23	dromo	5	4	0.1765	42.4095	92	1.9
24	i	1	3	0.1324	42.5419	72	1.8
24	forma	5	3	0.1324	42.6743	72	1.8
24	habere	6	3	0.1324	42.8067	72	1.8
24	esset	5	3	0.1324	42.9391	72	1.8
24	simul	5	3	0.1324	43.0715	72	1.8
24	amabant	7	3	0.1324	43.2039	72	1.8
24	dehinc	6	3	0.1324	43.3363	72	1.8
24	illam	5	3	0.1324	43.4687	72	1.8
24	habet	5	3	0.1324	43.6011	72	1.8
24	certe	5	3	0.1324	43.7335	72	1.8
24	fit	3	3	0.1324	43.8658	72	1.8
24	rape	4	3	0.1324	43.9982	72	1.8
24	quasi	5	3	0.1324	44.1306	72	1.8
24	vos	3	3	0.1324	44.263	72	1.8
24	dicere	6	3	0.1324	44.3954	72	1.8
24	dixti	5	3	0.1324	44.5278	72	1.8
24	credo	5	3	0.1324	44.6602	72	1.8
24	rogas	5	3	0.1324	44.7926	72	1.8
24	pamphilo	8	3	0.1324	44.925	72	1.8
24	ipsu	4	3	0.1324	45.0574	72	1.8
24	nunciam	7	3	0.1324	45.1898	72	1.8
24	quin	4	3	0.1324	45.3222	72	1.8
24	ubi	3	3	0.1324	45.4545	72	1.8
24	patris	6	3	0.1324	45.5869	72	1.8
24	consili	7	3	0.1324	45.7193	72	1.8
24	sum	3	3	0.1324	45.8517	72	1.8
24	dolis	5	3	0.1324	45.9841	72	1.8
24	itane	5	3	0.1324	46.1165	72	1.8
24	ergo	4	3	0.1324	46.2489	72	1.8
24	fiant	5	3	0.1324	46.3813	72	1.8
24	gratia	6	3	0.1324	46.5137	72	1.8
24	huic	4	3	0.1324	46.6461	72	1.8
24	quem	4	3	0.1324	46.7785	72	1.8
24	vera	4	3	0.1324	46.9109	72	1.8
24	verbis	6	3	0.1324	47.0432	72	1.8
24	inter	5	3	0.1324	47.1756	72	1.8
24	chremes	7	3	0.1324	47.308	72	1.8
24	gnatam	6	3	0.1324	47.4404	72	1.8
24	filius	6	3	0.1324	47.5728	72	1.8
24	tam	3	3	0.1324	47.7052	72	1.8
24	hunc	4	3	0.1324	47.8376	72	1.8
24	etiam	5	3	0.1324	47.97	72	1.8
24	scies	5	3	0.1324	48.1024	72	1.8
24	dixi	4	3	0.1324	48.2348	72	1.8
24	his	3	3	0.1324	48.3672	72	1.8
24	bene	4	3	0.1324	48.4996	72	1.8
24	amorem	6	3	0.1324	48.632	72	1.8
24	glycerium	9	3	0.1324	48.7643	72	1.8
24	eum	3	3	0.1324	48.8967	72	1.8
24	pater	5	3	0.1324	49.0291	72	1.8
24	illo	4	3	0.1324	49.1615	72	1.8
24	res	3	3	0.1324	49.2939	72	1.8
24	pro	3	3	0.1324	49.4263	72	1.8
24	ipse	4	3	0.1324	49.5587	72	1.8
24	factum	6	3	0.1324	49.6911	72	1.8
24	opus	4	3	0.1324	49.8235	72	1.8
24	primum	6	3	0.1324	49.9559	72	1.8
24	vitam	5	3	0.1324	50.0883	72	1.8
24	a	1	3	0.1324	50.2207	72	1.8
24	se	2	3	0.1324	50.353	72	1.8
24	scis	4	3	0.1324	50.4854	72	1.8
24	feci	4	3	0.1324	50.6178	72	1.8
24	semper	6	3	0.1324	50.7502	72	1.8
24	facile	6	3	0.1324	50.8826	72	1.8
24	omnis	5	3	0.1324	51.015	72	1.8
24	audies	6	3	0.1324	51.1474	72	1.8
24	sine	4	3	0.1324	51.2798	72	1.8
24	eorum	5	3	0.1324	51.4122	72	1.8
24	omnes	5	3	0.1324	51.5446	72	1.8
24	sosia	5	3	0.1324	51.677	72	1.8
25	ipsa	4	2	0.0883	51.7652	50	1.8
25	datur	5	2	0.0883	51.8535	50	1.8
25	indicat	7	2	0.0883	51.9417	50	1.8
25	tuam	4	2	0.0883	52.03	50	1.8
25	vide	4	2	0.0883	52.1183	50	1.8
25	consilium	9	2	0.0883	52.2065	50	1.8
25	propter	7	2	0.0883	52.2948	50	1.8
25	illa	4	2	0.0883	52.3831	50	1.8
25	gnati	5	2	0.0883	52.4713	50	1.8
25	modo	4	2	0.0883	52.5596	50	1.8
25	nisi	4	2	0.0883	52.6478	50	1.8
25	fuerant	7	2	0.0883	52.7361	50	1.8
25	inde	4	2	0.0883	52.8244	50	1.8
25	tute	4	2	0.0883	52.9126	50	1.8
25	futurae	7	2	0.0883	53.0009	50	1.8
25	fiat	4	2	0.0883	53.0891	50	1.8
25	obiurgandum	11	2	0.0883	53.1774	50	1.8
25	periclo	7	2	0.0883	53.2657	50	1.8
25	eo	2	2	0.0883	53.3539	50	1.8
25	denique	7	2	0.0883	53.4422	50	1.8
25	principio	9	2	0.0883	53.5305	50	1.8
25	pacto	5	2	0.0883	53.6187	50	1.8
25	malist	6	2	0.0883	53.707	50	1.8
25	sati	4	2	0.0883	53.7952	50	1.8
25	em	2	2	0.0883	53.8835	50	1.8
25	unicam	6	2	0.0883	53.9718	50	1.8
25	summa	5	2	0.0883	54.06	50	1.8
25	placuit	7	2	0.0883	54.1483	50	1.8
25	audiam	6	2	0.0883	54.2365	50	1.8
25	faciunt	7	2	0.0883	54.3248	50	1.8
25	ob	2	2	0.0883	54.4131	50	1.8
25	dies	4	2	0.0883	54.5013	50	1.8
25	credere	7	2	0.0883	54.5896	50	1.8
25	sino	4	2	0.0883	54.6778	50	1.8
25	maxume	6	2	0.0883	54.7661	50	1.8
25	interim	7	2	0.0883	54.8544	50	1.8
25	igitur	6	2	0.0883	54.9426	50	1.8
25	familiariter	12	2	0.0883	55.0309	50	1.8
25	faciet	6	2	0.0883	55.1192	50	1.8
25	velim	5	2	0.0883	55.2074	50	1.8
25	funus	5	2	0.0883	55.2957	50	1.8
25	iussi	5	2	0.0883	55.3839	50	1.8
25	tune	4	2	0.0883	55.4722	50	1.8
25	dicam	5	2	0.0883	55.5605	50	1.8
25	potestas	8	2	0.0883	55.6487	50	1.8
25	ceteras	7	2	0.0883	55.737	50	1.8
25	honesta	7	2	0.0883	55.8252	50	1.8
25	liberali	8	2	0.0883	55.9135	50	1.8
25	idem	4	2	0.0883	56.0018	50	1.8
25	audin	5	2	0.0883	56.09	50	1.8
25	eadem	5	2	0.0883	56.1783	50	1.8
25	lacrumae	8	2	0.0883	56.2665	50	1.8
25	quantum	7	2	0.0883	56.3548	50	1.8
25	ignem	5	2	0.0883	56.4431	50	1.8
25	obviam	6	2	0.0883	56.5313	50	1.8
25	incepta	7	2	0.0883	56.6196	50	1.8
25	facias	6	2	0.0883	56.7079	50	1.8
25	peperisse	9	2	0.0883	56.7961	50	1.8
25	faceres	7	2	0.0883	56.8844	50	1.8
25	sibi	4	2	0.0883	56.9726	50	1.8
25	fallere	7	2	0.0883	57.0609	50	1.8
25	aegrotum	8	2	0.0883	57.1492	50	1.8
25	nempe	5	2	0.0883	57.2374	50	1.8
25	aperte	6	2	0.0883	57.3257	50	1.8
25	intu	4	2	0.0883	57.4139	50	1.8
25	quo	3	2	0.0883	57.5022	50	1.8
25	quas	4	2	0.0883	57.5905	50	1.8
25	velle	5	2	0.0883	57.6787	50	1.8
25	falli	5	2	0.0883	57.767	50	1.8
25	ante	4	2	0.0883	57.8553	50	1.8
25	eam	3	2	0.0883	57.9435	50	1.8
25	video	5	2	0.0883	58.0318	50	1.8
25	chremetem	9	2	0.0883	58.12	50	1.8
25	impetro	7	2	0.0883	58.2083	50	1.8
25	aliud	5	2	0.0883	58.2966	50	1.8
25	mora	4	2	0.0883	58.3848	50	1.8
25	opu	3	2	0.0883	58.4731	50	1.8
25	paucis	6	2	0.0883	58.5613	50	1.8
25	adeon	5	2	0.0883	58.6496	50	1.8
25	audio	5	2	0.0883	58.7379	50	1.8
25	quidnamst	9	2	0.0883	58.8261	50	1.8
25	quidnam	7	2	0.0883	58.9144	50	1.8
25	rei	3	2	0.0883	59.0026	50	1.8
25	tulit	5	2	0.0883	59.0909	50	1.8
25	tempus	6	2	0.0883	59.1792	50	1.8
25	deos	4	2	0.0883	59.2674	50	1.8
25	spero	5	2	0.0883	59.3557	50	1.8
25	quaeris	7	2	0.0883	59.444	50	1.8
25	pretium	7	2	0.0883	59.5322	50	1.8
25	civem	5	2	0.0883	59.6205	50	1.8
25	eccum	5	2	0.0883	59.7087	50	1.8
25	magis	5	2	0.0883	59.797	50	1.8
25	merito	6	2	0.0883	59.8853	50	1.8
25	gnato	5	2	0.0883	59.9735	50	1.8
25	sensero	7	2	0.0883	60.0618	50	1.8
25	eveniat	7	2	0.0883	60.15	50	1.8
25	gnatu	5	2	0.0883	60.2383	50	1.8
25	propterea	9	2	0.0883	60.3266	50	1.8
25	pollicitust	11	2	0.0883	60.4148	50	1.8
25	dixit	5	2	0.0883	60.5031	50	1.8
25	noram	5	2	0.0883	60.5914	50	1.8
25	eamu	4	2	0.0883	60.6796	50	1.8
25	dubiumst	8	2	0.0883	60.7679	50	1.8
25	nolit	5	2	0.0883	60.8561	50	1.8
25	sensi	5	2	0.0883	60.9444	50	1.8
25	audivit	7	2	0.0883	61.0327	50	1.8
25	foras	5	2	0.0883	61.1209	50	1.8
25	at	2	2	0.0883	61.2092	50	1.8
25	capere	6	2	0.0883	61.2974	50	1.8
25	unde	4	2	0.0883	61.3857	50	1.8
25	carnufex	8	2	0.0883	61.474	50	1.8
25	istaec	6	2	0.0883	61.5622	50	1.8
25	enim	4	2	0.0883	61.6505	50	1.8
25	antehac	7	2	0.0883	61.7387	50	1.8
25	venit	5	2	0.0883	61.827	50	1.8
25	agis	4	2	0.0883	61.9153	50	1.8
25	satis	5	2	0.0883	62.0035	50	1.8
25	quis	4	2	0.0883	62.0918	50	1.8
25	ille	4	2	0.0883	62.1801	50	1.8
25	egomet	6	2	0.0883	62.2683	50	1.8
25	die	3	2	0.0883	62.3566	50	1.8
25	omnium	6	2	0.0883	62.4448	50	1.8
25	potest	6	2	0.0883	62.5331	50	1.8
25	item	4	2	0.0883	62.6214	50	1.8
25	pamphilus	9	2	0.0883	62.7096	50	1.8
25	posse	5	2	0.0883	62.7979	50	1.8
25	vir	3	2	0.0883	62.8861	50	1.8
25	chrysidem	9	2	0.0883	62.9744	50	1.8
25	pamphilum	9	2	0.0883	63.0627	50	1.8
25	aetate	6	2	0.0883	63.1509	50	1.8
25	gaudebam	8	2	0.0883	63.2392	50	1.8
25	forte	5	2	0.0883	63.3274	50	1.8
25	numquam	7	2	0.0883	63.4157	50	1.8
25	enimvero	8	2	0.0883	63.504	50	1.8
25	putabam	7	2	0.0883	63.5922	50	1.8
25	heus	4	2	0.0883	63.6805	50	1.8
25	olim	4	2	0.0883	63.7688	50	1.8
25	accessit	8	2	0.0883	63.857	50	1.8
25	verbum	6	2	0.0883	63.9453	50	1.8
25	dic	3	2	0.0883	64.0335	50	1.8
25	dicat	5	2	0.0883	64.1218	50	1.8
25	animus	6	2	0.0883	64.2101	50	1.8
26	excrucio	8	1	0.0441	64.2542	26	1.7
26	graviu	6	1	0.0441	64.2983	26	1.7
26	possiet	7	1	0.0441	64.3425	26	1.7
26	dici	4	1	0.0441	64.3866	26	1.7
26	ain	3	1	0.0441	64.4307	26	1.7
26	unum	4	1	0.0441	64.4748	26	1.7
26	credundum	9	1	0.0441	64.519	26	1.7
26	neminem	7	1	0.0441	64.5631	26	1.7
26	sycophanta	10	1	0.0441	64.6072	26	1.7
26	fabulam	7	1	0.0441	64.6514	26	1.7
26	intellexeras	12	1	0.0441	64.6955	26	1.7
26	praedicant	10	1	0.0441	64.7396	26	1.7
26	civi	4	1	0.0441	64.7838	26	1.7
26	mihin	5	1	0.0441	64.8279	26	1.7
26	multimodis	10	1	0.0441	64.872	26	1.7
26	interminatu	11	1	0.0441	64.9162	26	1.7
26	istam	5	1	0.0441	64.9603	26	1.7
26	veritus	7	1	0.0441	65.0044	26	1.7
26	credon	6	1	0.0441	65.0485	26	1.7
26	cogitat	7	1	0.0441	65.0927	26	1.7
26	e	1	1	0.0441	65.1368	26	1.7
26	taces	5	1	0.0441	65.1809	26	1.7
26	quisquam	8	1	0.0441	65.2251	26	1.7
26	falso	5	1	0.0441	65.2692	26	1.7
26	confidentiam	12	1	0.0441	65.3133	26	1.7
26	ingentem	8	1	0.0441	65.3575	26	1.7
26	inrideor	8	1	0.0441	65.4016	26	1.7
26	pudet	5	1	0.0441	65.4457	26	1.7
26	credi	5	1	0.0441	65.4898	26	1.7
26	glyceriumst	11	1	0.0441	65.534	26	1.7
26	egon	4	1	0.0441	65.5781	26	1.7
26	inceptat	8	1	0.0441	65.6222	26	1.7
26	extemplo	8	1	0.0441	65.6664	26	1.7
26	senectutem	10	1	0.0441	65.7105	26	1.7
26	abi	3	1	0.0441	65.7546	26	1.7
26	miseret	7	1	0.0441	65.7988	26	1.7
26	conveniam	9	1	0.0441	65.8429	26	1.7
26	amentia	7	1	0.0441	65.887	26	1.7
26	orabo	5	1	0.0441	65.9312	26	1.7
26	alias	5	1	0.0441	65.9753	26	1.7
26	malim	5	1	0.0441	66.0194	26	1.7
26	fieri	5	1	0.0441	66.0635	26	1.7
26	adtemperate	11	1	0.0441	66.1077	26	1.7
26	mei	3	1	0.0441	66.1518	26	1.7
26	possim	6	1	0.0441	66.1959	26	1.7
26	tantum	6	1	0.0441	66.2401	26	1.7
26	nonne	5	1	0.0441	66.2842	26	1.7
26	cogere	6	1	0.0441	66.3283	26	1.7
26	ipso	4	1	0.0441	66.3725	26	1.7
26	tempore	7	1	0.0441	66.4166	26	1.7
26	pietatem	8	1	0.0441	66.4607	26	1.7
26	bonus	5	1	0.0441	66.5049	26	1.7
26	conglutinas	11	1	0.0441	66.549	26	1.7
26	patrem	6	1	0.0441	66.5931	26	1.7
26	iubeo	5	1	0.0441	66.6372	26	1.7
26	chremem	7	1	0.0441	66.6814	26	1.7
26	evenit	6	1	0.0441	66.7255	26	1.7
26	macero	6	1	0.0441	66.7696	26	1.7
26	crederem	8	1	0.0441	66.8138	26	1.7
26	opperire	8	1	0.0441	66.8579	26	1.7
26	meam	4	1	0.0441	66.902	26	1.7
26	resciverim	10	1	0.0441	66.9462	26	1.7
26	parato	6	1	0.0441	66.9903	26	1.7
26	para	4	1	0.0441	67.0344	26	1.7
