rank	word	wordlength	count	frequenz(count*100/2266)	sum frequenz	zipf(rank*count)	zipf(max/rank)
26	vero	4	1	0.0441	67.0786	26	1.7
26	ecquid	6	1	0.0441	67.1227	26	1.7
26	inpulit	7	1	0.0441	67.1668	26	1.7
26	omnino	6	1	0.0441	67.2109	26	1.7
26	veniret	7	1	0.0441	67.2551	26	1.7
26	laborem	7	1	0.0441	67.2992	26	1.7
26	exi	3	1	0.0441	67.3433	26	1.7
26	sint	4	1	0.0441	67.3875	26	1.7
26	parvi	5	1	0.0441	67.4316	26	1.7
26	pendo	5	1	0.0441	67.4757	26	1.7
26	multo	5	1	0.0441	67.5199	26	1.7
26	talem	5	1	0.0441	67.564	26	1.7
26	maxumumst	9	1	0.0441	67.6081	26	1.7
26	ipsis	5	1	0.0441	67.6523	26	1.7
26	sollicito	9	1	0.0441	67.6964	26	1.7
26	edixin	6	1	0.0441	67.7405	26	1.7
26	adducti	7	1	0.0441	67.7846	26	1.7
26	videar	6	1	0.0441	67.8288	26	1.7
26	sui	3	1	0.0441	67.8729	26	1.7
26	simulant	8	1	0.0441	67.917	26	1.7
26	modone	6	1	0.0441	67.9612	26	1.7
26	probro	6	1	0.0441	68.0053	26	1.7
26	summo	5	1	0.0441	68.0494	26	1.7
26	studeat	7	1	0.0441	68.0936	26	1.7
26	scilicet	8	1	0.0441	68.1377	26	1.7
26	parere	6	1	0.0441	68.1818	26	1.7
26	voluntatem	10	1	0.0441	68.2259	26	1.7
26	absterreant	11	1	0.0441	68.2701	26	1.7
26	vere	4	1	0.0441	68.3142	26	1.7
26	adfertur	8	1	0.0441	68.3583	26	1.7
26	hui	3	1	0.0441	68.4025	26	1.7
26	cito	4	1	0.0441	68.4466	26	1.7
26	ridiculum	9	1	0.0441	68.4907	26	1.7
26	accidit	7	1	0.0441	68.5349	26	1.7
26	ostium	6	1	0.0441	68.579	26	1.7
26	stare	5	1	0.0441	68.6231	26	1.7
26	adproperat	10	1	0.0441	68.6673	26	1.7
26	sat	3	1	0.0441	68.7114	26	1.7
26	gratiam	7	1	0.0441	68.7555	26	1.7
26	commode	7	1	0.0441	68.7996	26	1.7
26	fallacia	8	1	0.0441	68.8438	26	1.7
26	stolidu	7	1	0.0441	68.8879	26	1.7
26	legem	5	1	0.0441	68.932	26	1.7
26	iubes	5	1	0.0441	68.9762	26	1.7
26	illic	5	1	0.0441	69.0203	26	1.7
26	maiu	4	1	0.0441	69.0644	26	1.7
26	cuperes	7	1	0.0441	69.1086	26	1.7
26	tuom	4	1	0.0441	69.1527	26	1.7
26	caput	5	1	0.0441	69.1968	26	1.7
26	andriast	8	1	0.0441	69.241	26	1.7
26	ancilla	7	1	0.0441	69.2851	26	1.7
26	dicit	5	1	0.0441	69.3292	26	1.7
26	induxti	7	1	0.0441	69.3733	26	1.7
26	iuppiter	8	1	0.0441	69.4175	26	1.7
26	eodem	5	1	0.0441	69.4616	26	1.7
26	actumst	7	1	0.0441	69.5057	26	1.7
26	siquidem	8	1	0.0441	69.5499	26	1.7
26	praedicat	9	1	0.0441	69.594	26	1.7
26	sensti	6	1	0.0441	69.6381	26	1.7
26	demens	6	1	0.0441	69.6823	26	1.7
26	peregrina	9	1	0.0441	69.7264	26	1.7
26	demum	5	1	0.0441	69.7705	26	1.7
26	transferri	10	1	0.0441	69.8147	26	1.7
26	ah	2	1	0.0441	69.8588	26	1.7
26	vix	3	1	0.0441	69.9029	26	1.7
26	divisa	6	1	0.0441	69.947	26	1.7
26	temporibu	9	1	0.0441	69.9912	26	1.7
26	metui	5	1	0.0441	70.0353	26	1.7
26	contemnor	9	1	0.0441	70.0794	26	1.7
26	usquam	6	1	0.0441	70.1236	26	1.7
26	clamat	6	1	0.0441	70.1677	26	1.7
26	de	2	1	0.0441	70.2118	26	1.7
26	via	3	1	0.0441	70.256	26	1.7
26	signum	6	1	0.0441	70.3001	26	1.7
26	gaudere	7	1	0.0441	70.3442	26	1.7
26	pudori	6	1	0.0441	70.3883	26	1.7
26	nos	3	1	0.0441	70.4325	26	1.7
26	itan	4	1	0.0441	70.4766	26	1.7
26	gaudeo	6	1	0.0441	70.5207	26	1.7
26	egressast	9	1	0.0441	70.5649	26	1.7
26	idoneus	7	1	0.0441	70.609	26	1.7
26	color	5	1	0.0441	70.6531	26	1.7
26	videor	6	1	0.0441	70.6973	26	1.7
26	piget	5	1	0.0441	70.7414	26	1.7
26	incipias	8	1	0.0441	70.7855	26	1.7
26	inveniri	8	1	0.0441	70.8297	26	1.7
26	saltem	6	1	0.0441	70.8738	26	1.7
26	accurate	8	1	0.0441	70.9179	26	1.7
26	pericli	7	1	0.0441	70.962	26	1.7
26	facti	5	1	0.0441	71.0062	26	1.7
26	inpotenti	9	1	0.0441	71.0503	26	1.7
26	animo	5	1	0.0441	71.0944	26	1.7
26	inmemores	9	1	0.0441	71.1386	26	1.7
26	portu	5	1	0.0441	71.1827	26	1.7
26	discipuli	9	1	0.0441	71.2268	26	1.7
26	hicin	5	1	0.0441	71.271	26	1.7
26	inparatum	9	1	0.0441	71.3151	26	1.7
26	veris	5	1	0.0441	71.3592	26	1.7
26	adortus	7	1	0.0441	71.4034	26	1.7
26	quos	4	1	0.0441	71.4475	26	1.7
26	ludos	5	1	0.0441	71.4916	26	1.7
26	redderet	8	1	0.0441	71.5357	26	1.7
26	redduxit	8	1	0.0441	71.5799	26	1.7
26	navigo	6	1	0.0441	71.624	26	1.7
26	civium	6	1	0.0441	71.6681	26	1.7
26	vel	3	1	0.0441	71.7123	26	1.7
26	credat	6	1	0.0441	71.7564	26	1.7
26	norit	5	1	0.0441	71.8005	26	1.7
26	iamdudum	8	1	0.0441	71.8447	26	1.7
26	ortum	5	1	0.0441	71.8888	26	1.7
26	imperabat	9	1	0.0441	71.9329	26	1.7
26	coram	5	1	0.0441	71.9771	26	1.7
26	facto	5	1	0.0441	72.0212	26	1.7
26	morem	5	1	0.0441	72.0653	26	1.7
26	puerperae	9	1	0.0441	72.1094	26	1.7
26	ausculta	8	1	0.0441	72.1536	26	1.7
26	vivo	4	1	0.0441	72.1977	26	1.7
26	pauca	5	1	0.0441	72.2418	26	1.7
26	opportune	9	1	0.0441	72.286	26	1.7
26	domus	5	1	0.0441	72.3301	26	1.7
26	simulavi	8	1	0.0441	72.3742	26	1.7
26	pertemptarem	12	1	0.0441	72.4184	26	1.7
26	advenis	7	1	0.0441	72.4625	26	1.7
26	audi	4	1	0.0441	72.5066	26	1.7
26	paratus	7	1	0.0441	72.5508	26	1.7
26	ire	3	1	0.0441	72.5949	26	1.7
26	negotist	8	1	0.0441	72.639	26	1.7
26	narro	5	1	0.0441	72.6831	26	1.7
26	inpune	6	1	0.0441	72.7273	26	1.7
26	narrasti	8	1	0.0441	72.7714	26	1.7
26	det	3	1	0.0441	72.8155	26	1.7
26	vixque	6	1	0.0441	72.8597	26	1.7
26	exoro	5	1	0.0441	72.9038	26	1.7
26	men	3	1	0.0441	72.9479	26	1.7
26	nullast	7	1	0.0441	72.9921	26	1.7
26	quoniam	7	1	0.0441	73.0362	26	1.7
26	solu	4	1	0.0441	73.0803	26	1.7
26	uxor	4	1	0.0441	73.1244	26	1.7
26	fidem	5	1	0.0441	73.1686	26	1.7
26	habeo	5	1	0.0441	73.2127	26	1.7
26	istic	5	1	0.0441	73.2568	26	1.7
26	solet	5	1	0.0441	73.301	26	1.7
26	miser	5	1	0.0441	73.3451	26	1.7
26	inperitos	9	1	0.0441	73.3892	26	1.7
26	veritu	6	1	0.0441	73.4334	26	1.7
26	crucior	7	1	0.0441	73.4775	26	1.7
26	adulescentulos	14	1	0.0441	73.5216	26	1.7
26	volgu	5	1	0.0441	73.5658	26	1.7
26	servorum	8	1	0.0441	73.6099	26	1.7
26	pamphilu	8	1	0.0441	73.654	26	1.7
26	anne	4	1	0.0441	73.6981	26	1.7
26	rogem	5	1	0.0441	73.7423	26	1.7
26	propemodum	10	1	0.0441	73.7864	26	1.7
26	deluderes	9	1	0.0441	73.8305	26	1.7
26	homines	7	1	0.0441	73.8747	26	1.7
26	amat	4	1	0.0441	73.9188	26	1.7
26	credidi	7	1	0.0441	73.9629	26	1.7
26	idque	5	1	0.0441	74.0071	26	1.7
26	vivat	5	1	0.0441	74.0512	26	1.7
26	metuens	7	1	0.0441	74.0953	26	1.7
26	celavi	6	1	0.0441	74.1395	26	1.7
26	indigeas	8	1	0.0441	74.1836	26	1.7
26	effecisti	9	1	0.0441	74.2277	26	1.7
26	comperiar	9	1	0.0441	74.2718	26	1.7
26	evocate	7	1	0.0441	74.316	26	1.7
26	viceris	7	1	0.0441	74.3601	26	1.7
26	curasti	7	1	0.0441	74.4042	26	1.7
26	erit	4	1	0.0441	74.4484	26	1.7
26	bone	4	1	0.0441	74.4925	26	1.7
26	adempta	7	1	0.0441	74.5366	26	1.7
26	dices	5	1	0.0441	74.5808	26	1.7
26	desinent	8	1	0.0441	74.6249	26	1.7
26	patre	5	1	0.0441	74.669	26	1.7
26	facturas	8	1	0.0441	74.7132	26	1.7
26	praedixit	9	1	0.0441	74.7573	26	1.7
26	salve	5	1	0.0441	74.8014	26	1.7
26	invito	6	1	0.0441	74.8455	26	1.7
26	adloqui	7	1	0.0441	74.8897	26	1.7
26	nescio	6	1	0.0441	74.9338	26	1.7
26	dicant	6	1	0.0441	74.9779	26	1.7
26	oblitus	7	1	0.0441	75.0221	26	1.7
26	volui	5	1	0.0441	75.0662	26	1.7
26	cesso	5	1	0.0441	75.1103	26	1.7
26	egreditur	9	1	0.0441	75.1545	26	1.7
26	scelus	6	1	0.0441	75.1986	26	1.7
26	quemnam	7	1	0.0441	75.2427	26	1.7
26	probe	5	1	0.0441	75.2868	26	1.7
26	ficta	5	1	0.0441	75.331	26	1.7
26	corrigere	9	1	0.0441	75.3751	26	1.7
26	inventi	7	1	0.0441	75.4192	26	1.7
26	cupio	5	1	0.0441	75.4634	26	1.7
26	porro	5	1	0.0441	75.5075	26	1.7
26	enitere	7	1	0.0441	75.5516	26	1.7
26	quidvis	7	1	0.0441	75.5958	26	1.7
26	potes	5	1	0.0441	75.6399	26	1.7
26	inritatus	9	1	0.0441	75.684	26	1.7
26	adducas	7	1	0.0441	75.7282	26	1.7
26	ibo	3	1	0.0441	75.7723	26	1.7
26	liberi	6	1	0.0441	75.8164	26	1.7
26	beneficium	10	1	0.0441	75.8605	26	1.7
26	nuptiarum	9	1	0.0441	75.9047	26	1.7
26	initum	6	1	0.0441	75.9488	26	1.7
26	comprobes	9	1	0.0441	75.9929	26	1.7
26	inducas	7	1	0.0441	76.0371	26	1.7
26	respondes	9	1	0.0441	76.0812	26	1.7
26	abest	5	1	0.0441	76.1253	26	1.7
26	sane	4	1	0.0441	76.1695	26	1.7
26	utilest	7	1	0.0441	76.2136	26	1.7
26	illum	5	1	0.0441	76.2577	26	1.7
26	deterrumum	10	1	0.0441	76.3019	26	1.7
26	exire	5	1	0.0441	76.346	26	1.7
26	verba	5	1	0.0441	76.3901	26	1.7
26	amores	6	1	0.0441	76.4342	26	1.7
26	magnae	6	1	0.0441	76.4784	26	1.7
26	ni	2	1	0.0441	76.5225	26	1.7
26	sollicitando	12	1	0.0441	76.5666	26	1.7
26	inlicis	7	1	0.0441	76.6108	26	1.7
26	adservandum	11	1	0.0441	76.6549	26	1.7
26	cura	4	1	0.0441	76.699	26	1.7
26	moneat	6	1	0.0441	76.7432	26	1.7
26	inquam	6	1	0.0441	76.7873	26	1.7
26	irae	4	1	0.0441	76.8314	26	1.7
26	lubet	5	1	0.0441	76.8756	26	1.7
26	sperem	6	1	0.0441	76.9197	26	1.7
26	pollicitando	12	1	0.0441	76.9638	26	1.7
26	avelli	6	1	0.0441	77.0079	26	1.7
26	profecto	8	1	0.0441	77.0521	26	1.7
26	dumque	6	1	0.0441	77.0962	26	1.7
26	lubido	6	1	0.0441	77.1403	26	1.7
26	occlusast	9	1	0.0441	77.1845	26	1.7
26	contumeliis	11	1	0.0441	77.2286	26	1.7
26	priu	4	1	0.0441	77.2727	26	1.7
26	harum	5	1	0.0441	77.3169	26	1.7
26	scelera	7	1	0.0441	77.361	26	1.7
26	supplicium	10	1	0.0441	77.4051	26	1.7
26	postulem	8	1	0.0441	77.4492	26	1.7
26	redducunt	9	1	0.0441	77.4934	26	1.7
26	perque	6	1	0.0441	77.5375	26	1.7
26	erum	4	1	0.0441	77.5816	26	1.7
26	ostendam	8	1	0.0441	77.6258	26	1.7
26	nostram	7	1	0.0441	77.6699	26	1.7
26	meretricios	11	1	0.0441	77.714	26	1.7
26	amicitiam	9	1	0.0441	77.7582	26	1.7
26	lactas	6	1	0.0441	77.8023	26	1.7
26	laudat	6	1	0.0441	77.8464	26	1.7
26	parvis	6	1	0.0441	77.8906	26	1.7
26	adcrevit	8	1	0.0441	77.9347	26	1.7
26	pol	3	1	0.0441	77.9788	26	1.7
26	peccatis	8	1	0.0441	78.0229	26	1.7
26	constringito	12	1	0.0441	78.0671	26	1.7
26	quoius	6	1	0.0441	78.1112	26	1.7
26	servandi	8	1	0.0441	78.1553	26	1.7
26	animos	6	1	0.0441	78.1995	26	1.7
26	adiuves	7	1	0.0441	78.2436	26	1.7
26	uti	3	1	0.0441	78.2877	26	1.7
26	quadrupedem	11	1	0.0441	78.3319	26	1.7
26	vinctum	7	1	0.0441	78.376	26	1.7
26	itaque	6	1	0.0441	78.4201	26	1.7
26	confictae	9	1	0.0441	78.4643	26	1.7
26	misericordiam	13	1	0.0441	78.5084	26	1.7
26	rerum	5	1	0.0441	78.5525	26	1.7
26	inimicitias	11	1	0.0441	78.5966	26	1.7
26	generum	7	1	0.0441	78.6408	26	1.7
26	adportat	8	1	0.0441	78.6849	26	1.7
26	firmum	6	1	0.0441	78.729	26	1.7
26	fraudem	7	1	0.0441	78.7732	26	1.7
26	filiae	6	1	0.0441	78.8173	26	1.7
26	libere	6	1	0.0441	78.8614	26	1.7
26	invenies	8	1	0.0441	78.9056	26	1.7
26	virum	5	1	0.0441	78.9497	26	1.7
26	maxumi	6	1	0.0441	78.9938	26	1.7
26	intumust	8	1	0.0441	79.038	26	1.7
26	amico	5	1	0.0441	79.0821	26	1.7
26	consiliis	9	1	0.0441	79.1262	26	1.7
26	persuadet	9	1	0.0441	79.1703	26	1.7
26	eos	3	1	0.0441	79.2145	26	1.7
26	queam	5	1	0.0441	79.2586	26	1.7
26	maturem	7	1	0.0441	79.3027	26	1.7
26	censes	6	1	0.0441	79.3469	26	1.7
26	faceret	7	1	0.0441	79.391	26	1.7
26	sciret	6	1	0.0441	79.4351	26	1.7
26	eductos	7	1	0.0441	79.4793	26	1.7
26	restitueris	11	1	0.0441	79.5234	26	1.7
26	ait	3	1	0.0441	79.5675	26	1.7
26	demu	4	1	0.0441	79.6117	26	1.7
26	sublimem	8	1	0.0441	79.6558	26	1.7
26	sufferam	8	1	0.0441	79.6999	26	1.7
26	consuetudine	12	1	0.0441	79.744	26	1.7
26	coniugio	8	1	0.0441	79.7882	26	1.7
26	devinctum	9	1	0.0441	79.8323	26	1.7
26	emersurum	9	1	0.0441	79.8764	26	1.7
26	habeat	6	1	0.0441	79.9206	26	1.7
26	malis	5	1	0.0441	79.9647	26	1.7
26	periclum	8	1	0.0441	80.0088	26	1.7
26	feceris	7	1	0.0441	80.053	26	1.7
26	incommoditas	12	1	0.0441	80.0971	26	1.7
26	commoditates	12	1	0.0441	80.1412	26	1.7
26	redit	5	1	0.0441	80.1853	26	1.7
26	addideris	9	1	0.0441	80.2295	26	1.7
26	di	2	1	0.0441	80.2736	26	1.7
26	prohibeant	10	1	0.0441	80.3177	26	1.7
26	discessio	9	1	0.0441	80.3619	26	1.7
26	corrigitur	10	1	0.0441	80.406	26	1.7
26	valeat	6	1	0.0441	80.4501	26	1.7
26	efficiundum	11	1	0.0441	80.4943	26	1.7
26	quot	4	1	0.0441	80.5384	26	1.7
26	aliquo	6	1	0.0441	80.5825	26	1.7
26	amare	5	1	0.0441	80.6267	26	1.7
26	veterator	9	1	0.0441	80.6708	26	1.7
26	continentiae	12	1	0.0441	80.7149	26	1.7
26	symbolam	8	1	0.0441	80.759	26	1.7
26	dedit	5	1	0.0441	80.8032	26	1.7
26	cenavit	7	1	0.0441	80.8473	26	1.7
26	alio	4	1	0.0441	80.8914	26	1.7
26	quaerebam	9	1	0.0441	80.9356	26	1.7
26	comperibam	10	1	0.0441	80.9797	26	1.7
26	attinere	8	1	0.0441	81.0238	26	1.7
26	spectatum	9	1	0.0441	81.068	26	1.7
26	magnum	6	1	0.0441	81.1121	26	1.7
26	exemplum	8	1	0.0441	81.1562	26	1.7
26	ingeniis	8	1	0.0441	81.2004	26	1.7
26	niceratum	9	1	0.0441	81.2445	26	1.7
26	conflictatur	12	1	0.0441	81.2886	26	1.7
26	modi	4	1	0.0441	81.3327	26	1.7
26	commovetur	10	1	0.0441	81.3769	26	1.7
26	scias	5	1	0.0441	81.421	26	1.7
26	suae	4	1	0.0441	81.4651	26	1.7
26	vitae	5	1	0.0441	81.5093	26	1.7
26	modum	5	1	0.0441	81.5534	26	1.7
26	placebat	8	1	0.0441	81.5975	26	1.7
26	uno	3	1	0.0441	81.6417	26	1.7
26	ore	3	1	0.0441	81.6858	26	1.7
26	bona	4	1	0.0441	81.7299	26	1.7
26	tres	4	1	0.0441	81.7741	26	1.7
26	dicebant	8	1	0.0441	81.8182	26	1.7
26	fortunas	8	1	0.0441	81.8623	26	1.7
26	mane	4	1	0.0441	81.9064	26	1.7
26	accepit	7	1	0.0441	81.9506	26	1.7
26	condicionem	11	1	0.0441	81.9947	26	1.7
26	quaestum	8	1	0.0441	82.0388	26	1.7
26	occipit	7	1	0.0441	82.083	26	1.7
26	perduxere	9	1	0.0441	82.1271	26	1.7
26	illuc	5	1	0.0441	82.1712	26	1.7
26	secum	5	1	0.0441	82.2154	26	1.7
26	continuo	8	1	0.0441	82.2595	26	1.7
26	mecum	5	1	0.0441	82.3036	26	1.7
26	captus	6	1	0.0441	82.3477	26	1.7
26	observabam	10	1	0.0441	82.3919	26	1.7
26	illorum	7	1	0.0441	82.436	26	1.7
26	cliniam	7	1	0.0441	82.4801	26	1.7
26	servolos	8	1	0.0441	82.5243	26	1.7
26	venientis	9	1	0.0441	82.5684	26	1.7
26	abeuntis	8	1	0.0441	82.6125	26	1.7
26	rogitabam	9	1	0.0441	82.6567	26	1.7
26	puer	4	1	0.0441	82.7008	26	1.7
26	sodes	5	1	0.0441	82.7449	26	1.7
26	heri	4	1	0.0441	82.7891	26	1.7
26	habuit	6	1	0.0441	82.8332	26	1.7
26	andriae	7	1	0.0441	82.8773	26	1.7
26	nomen	5	1	0.0441	82.9214	26	1.7
26	phaedrum	8	1	0.0441	82.9656	26	1.7
26	laudare	7	1	0.0441	83.0097	26	1.7
26	meas	4	1	0.0441	83.0538	26	1.7
26	proclive	8	1	0.0441	83.098	26	1.7
26	multis	6	1	0.0441	83.1421	26	1.7
26	huiu	4	1	0.0441	83.1862	26	1.7
26	mortem	6	1	0.0441	83.2304	26	1.7
26	fert	4	1	0.0441	83.2745	26	1.7
26	amasset	7	1	0.0441	83.3186	26	1.7
26	patri	5	1	0.0441	83.3628	26	1.7
26	humani	6	1	0.0441	83.4069	26	1.7
26	ingeni	6	1	0.0441	83.451	26	1.7
26	mansuetique	11	1	0.0441	83.4951	26	1.7
