rank	word	wordlength	count	frequency(count*100/2144)	sum frequency	zipf(rank*count)	zipf(max/rank)
26	dicendo	7	1	0.0466	66.8843	26	1.2
26	eos	3	1	0.0466	66.931	26	1.2
26	postquamst	10	1	0.0466	66.9776	26	1.2
26	misericordiam	13	1	0.0466	67.0243	26	1.2
26	audio	5	1	0.0466	67.0709	26	1.2
26	adfuerim	8	1	0.0466	67.1175	26	1.2
26	angustum	8	1	0.0466	67.1642	26	1.2
26	ipsast	6	1	0.0466	67.2108	26	1.2
26	mirum	5	1	0.0466	67.2575	26	1.2
26	gratiae	7	1	0.0466	67.3041	26	1.2
26	ni	2	1	0.0466	67.3507	26	1.2
26	salvast	7	1	0.0466	67.3974	26	1.2
26	fallit	6	1	0.0466	67.444	26	1.2
26	syro	4	1	0.0466	67.4907	26	1.2
26	ducat	5	1	0.0466	67.5373	26	1.2
26	infortunium	11	1	0.0466	67.584	26	1.2
26	oppido	6	1	0.0466	67.6306	26	1.2
26	nostrast	8	1	0.0466	67.6772	26	1.2
26	anne	4	1	0.0466	67.7239	26	1.2
26	meae	4	1	0.0466	67.7705	26	1.2
26	coguntur	8	1	0.0466	67.8172	26	1.2
26	copiae	6	1	0.0466	67.8638	26	1.2
26	resciscat	9	1	0.0466	67.9104	26	1.2
26	sperem	6	1	0.0466	67.9571	26	1.2
26	posse	5	1	0.0466	68.0037	26	1.2
26	postulem	8	1	0.0466	68.0504	26	1.2
26	fallere	7	1	0.0466	68.097	26	1.2
26	itast	5	1	0.0466	68.1437	26	1.2
26	fugio	5	1	0.0466	68.1903	26	1.2
26	suas	4	1	0.0466	68.2369	26	1.2
26	precatorem	10	1	0.0466	68.2836	26	1.2
26	velit	5	1	0.0466	68.3302	26	1.2
26	tristis	7	1	0.0466	68.3769	26	1.2
26	temerest	8	1	0.0466	68.4235	26	1.2
26	timeo	5	1	0.0466	68.4701	26	1.2
26	peccati	7	1	0.0466	68.5168	26	1.2
26	portat	6	1	0.0466	68.5634	26	1.2
26	seni	4	1	0.0466	68.6101	26	1.2
26	paro	4	1	0.0466	68.6567	26	1.2
26	purgatio	8	1	0.0466	68.7034	26	1.2
26	domina	6	1	0.0466	68.75	26	1.2
26	factumst	8	1	0.0466	68.7966	26	1.2
26	eru	3	1	0.0466	68.8433	26	1.2
26	damno	5	1	0.0466	68.8899	26	1.2
26	auctus	6	1	0.0466	68.9366	26	1.2
26	interii	7	1	0.0466	68.9832	26	1.2
26	plus	4	1	0.0466	69.0299	26	1.2
26	spei	4	1	0.0466	69.0765	26	1.2
26	pergam	6	1	0.0466	69.1231	26	1.2
26	iusse	5	1	0.0466	69.1698	26	1.2
26	adripi	6	1	0.0466	69.2164	26	1.2
26	triumpho	8	1	0.0466	69.2631	26	1.2
26	conficiet	9	1	0.0466	69.3097	26	1.2
26	adduces	7	1	0.0466	69.3563	26	1.2
26	cognitast	9	1	0.0466	69.403	26	1.2
26	spe	3	1	0.0466	69.4496	26	1.2
26	egero	5	1	0.0466	69.4963	26	1.2
26	minima	6	1	0.0466	69.5429	26	1.2
26	euge	4	1	0.0466	69.5896	26	1.2
26	optumam	7	1	0.0466	69.6362	26	1.2
26	retraham	8	1	0.0466	69.6828	26	1.2
26	adulescens	10	1	0.0466	69.7295	26	1.2
26	fugitivom	9	1	0.0466	69.7761	26	1.2
26	fefellit	8	1	0.0466	69.8228	26	1.2
26	quamque	7	1	0.0466	69.8694	26	1.2
26	nilst	5	1	0.0466	69.916	26	1.2
26	suspicio	8	1	0.0466	69.9627	26	1.2
26	ruat	4	1	0.0466	70.0093	26	1.2
26	sententia	9	1	0.0466	70.056	26	1.2
26	obtigisse	9	1	0.0466	70.1026	26	1.2
26	laetor	6	1	0.0466	70.1493	26	1.2
26	venit	5	1	0.0466	70.1959	26	1.2
26	sat	3	1	0.0466	70.2425	26	1.2
26	quoiu	5	1	0.0466	70.2892	26	1.2
26	scibi	5	1	0.0466	70.3358	26	1.2
26	tantundem	9	1	0.0466	70.3825	26	1.2
26	situs	5	1	0.0466	70.4291	26	1.2
26	leges	5	1	0.0466	70.4757	26	1.2
26	faucibus	8	1	0.0466	70.5224	26	1.2
26	latere	6	1	0.0466	70.569	26	1.2
26	tecto	5	1	0.0466	70.6157	26	1.2
26	abscedere	9	1	0.0466	70.6623	26	1.2
26	crucior	7	1	0.0466	70.709	26	1.2
26	bolum	5	1	0.0466	70.7556	26	1.2
26	ereptum	7	1	0.0466	70.8022	26	1.2
26	pacem	5	1	0.0466	70.8489	26	1.2
26	desubito	8	1	0.0466	70.8955	26	1.2
26	e	1	1	0.0466	70.9422	26	1.2
26	agam	4	1	0.0466	70.9888	26	1.2
26	facillume	9	1	0.0466	71.0354	26	1.2
26	comminiscar	11	1	0.0466	71.0821	26	1.2
26	ratio	5	1	0.0466	71.1287	26	1.2
26	integro	7	1	0.0466	71.1754	26	1.2
26	ineundast	9	1	0.0466	71.222	26	1.2
26	difficilest	11	1	0.0466	71.2687	26	1.2
26	quaerendo	9	1	0.0466	71.3153	26	1.2
26	investigari	11	1	0.0466	71.3619	26	1.2
26	patri	5	1	0.0466	71.4086	26	1.2
26	possiet	7	1	0.0466	71.4552	26	1.2
26	incipiam	8	1	0.0466	71.5019	26	1.2
26	caelum	6	1	0.0466	71.5485	26	1.2
26	arbitror	8	1	0.0466	71.5951	26	1.2
26	potestas	8	1	0.0466	71.6418	26	1.2
26	aequi	5	1	0.0466	71.6884	26	1.2
26	simulares	9	1	0.0466	71.7351	26	1.2
26	credebam	8	1	0.0466	71.7817	26	1.2
26	poterat	7	1	0.0466	71.8284	26	1.2
26	loco	4	1	0.0466	71.875	26	1.2
26	tanto	5	1	0.0466	71.9216	26	1.2
26	volt	4	1	0.0466	71.9683	26	1.2
26	opere	5	1	0.0466	72.0149	26	1.2
26	iusseras	8	1	0.0466	72.0616	26	1.2
26	ceterum	7	1	0.0466	72.1082	26	1.2
26	obsecundato	11	1	0.0466	72.1549	26	1.2
26	loquitor	8	1	0.0466	72.2015	26	1.2
26	qua	3	1	0.0466	72.2481	26	1.2
26	bonique	7	1	0.0466	72.2948	26	1.2
26	facio	5	1	0.0466	72.3414	26	1.2
26	admiratu	8	1	0.0466	72.3881	26	1.2
26	cave	4	1	0.0466	72.4347	26	1.2
26	experibere	10	1	0.0466	72.4813	26	1.2
26	patre	5	1	0.0466	72.528	26	1.2
26	deferes	7	1	0.0466	72.5746	26	1.2
26	quaeratur	9	1	0.0466	72.6213	26	1.2
26	imperabit	9	1	0.0466	72.6679	26	1.2
26	paucula	7	1	0.0466	72.7146	26	1.2
26	animo	5	1	0.0466	72.7612	26	1.2
26	cupere	6	1	0.0466	72.8078	26	1.2
26	vidisse	7	1	0.0466	72.8545	26	1.2
26	ocius	5	1	0.0466	72.9011	26	1.2
26	conplacitam	11	1	0.0466	72.9478	26	1.2
26	lapis	5	1	0.0466	72.9944	26	1.2
26	formam	6	1	0.0466	73.041	26	1.2
26	i	1	1	0.0466	73.0877	26	1.2
26	postquam	8	1	0.0466	73.1343	26	1.2
26	omnia	5	1	0.0466	73.181	26	1.2
26	aspexerit	9	1	0.0466	73.2276	26	1.2
26	iubebit	7	1	0.0466	73.2743	26	1.2
26	dares	5	1	0.0466	73.3209	26	1.2
26	pleraque	8	1	0.0466	73.3675	26	1.2
26	inque	5	1	0.0466	73.4142	26	1.2
26	posci	5	1	0.0466	73.4608	26	1.2
26	tardus	6	1	0.0466	73.5075	26	1.2
26	nuptias	7	1	0.0466	73.5541	26	1.2
26	eccum	5	1	0.0466	73.6007	26	1.2
26	tenesne	7	1	0.0466	73.6474	26	1.2
26	dicebam	7	1	0.0466	73.694	26	1.2
26	perpetuom	9	1	0.0466	73.7407	26	1.2
26	illud	5	1	0.0466	73.7873	26	1.2
26	ista	4	1	0.0466	73.834	26	1.2
26	dicit	5	1	0.0466	73.8806	26	1.2
26	amori	5	1	0.0466	73.9272	26	1.2
26	parte	5	1	0.0466	73.9739	26	1.2
26	putant	6	1	0.0466	74.0205	26	1.2
26	prius	5	1	0.0466	74.0672	26	1.2
26	filium	6	1	0.0466	74.1138	26	1.2
26	potiu	5	1	0.0466	74.1604	26	1.2
26	meritu	6	1	0.0466	74.2071	26	1.2
26	suspiciost	10	1	0.0466	74.2537	26	1.2
26	translata	9	1	0.0466	74.3004	26	1.2
26	protervitas	11	1	0.0466	74.347	26	1.2
26	videbitur	9	1	0.0466	74.3937	26	1.2
26	lauta	5	1	0.0466	74.4403	26	1.2
26	perdidit	8	1	0.0466	74.4869	26	1.2
26	mage	4	1	0.0466	74.5336	26	1.2
26	veri	4	1	0.0466	74.5802	26	1.2
26	simul	5	1	0.0466	74.6269	26	1.2
26	paene	5	1	0.0466	74.6735	26	1.2
26	conficiam	9	1	0.0466	74.7201	26	1.2
26	facilius	8	1	0.0466	74.7668	26	1.2
26	dignus	6	1	0.0466	74.8134	26	1.2
26	ecfer	5	1	0.0466	74.8601	26	1.2
26	bene	4	1	0.0466	74.9067	26	1.2
26	aliis	5	1	0.0466	74.9534	26	1.2
26	bono	4	1	0.0466	75	26	1.2
26	iussi	5	1	0.0466	75.0466	26	1.2
26	debet	5	1	0.0466	75.0933	26	1.2
26	bacchis	7	1	0.0466	75.1399	26	1.2
26	bacchidi	8	1	0.0466	75.1866	26	1.2
26	iratu	5	1	0.0466	75.2332	26	1.2
26	fui	3	1	0.0466	75.2799	26	1.2
26	reddendumst	11	1	0.0466	75.3265	26	1.2
26	confugies	9	1	0.0466	75.3731	26	1.2
26	daturu	6	1	0.0466	75.4198	26	1.2
26	datumst	7	1	0.0466	75.4664	26	1.2
26	oppignerare	11	1	0.0466	75.5131	26	1.2
26	malitia	7	1	0.0466	75.5597	26	1.2
26	haberes	7	1	0.0466	75.6063	26	1.2
26	gaudeo	6	1	0.0466	75.653	26	1.2
26	meam	4	1	0.0466	75.6996	26	1.2
26	invito	6	1	0.0466	75.7463	26	1.2
26	dicunt	6	1	0.0466	75.7929	26	1.2
26	audisse	7	1	0.0466	75.8396	26	1.2
26	ius	3	1	0.0466	75.8862	26	1.2
26	summum	6	1	0.0466	75.9328	26	1.2
26	saepe	5	1	0.0466	75.9795	26	1.2
26	summast	7	1	0.0466	76.0261	26	1.2
26	eximus	6	1	0.0466	76.0728	26	1.2
26	opperibere	10	1	0.0466	76.1194	26	1.2
26	fuisti	6	1	0.0466	76.166	26	1.2
26	abiit	5	1	0.0466	76.2127	26	1.2
26	alienavit	9	1	0.0466	76.2593	26	1.2
26	maneat	6	1	0.0466	76.306	26	1.2
26	cibum	5	1	0.0466	76.3526	26	1.2
26	paratum	7	1	0.0466	76.3993	26	1.2
26	peterem	7	1	0.0466	76.4459	26	1.2
26	und	3	1	0.0466	76.4925	26	1.2
26	vellem	6	1	0.0466	76.5392	26	1.2
26	rogasse	7	1	0.0466	76.5858	26	1.2
26	transeundumst	13	1	0.0466	76.6325	26	1.2
26	pompa	5	1	0.0466	76.6791	26	1.2
26	intellego	9	1	0.0466	76.7257	26	1.2
26	transducendast	14	1	0.0466	76.7724	26	1.2
26	agi	3	1	0.0466	76.819	26	1.2
26	cudo	4	1	0.0466	76.8657	26	1.2
26	obesse	6	1	0.0466	76.9123	26	1.2
26	dem	3	1	0.0466	76.959	26	1.2
26	temere	6	1	0.0466	77.0056	26	1.2
26	minime	6	1	0.0466	77.0522	26	1.2
26	peccavi	7	1	0.0466	77.0989	26	1.2
26	reddo	5	1	0.0466	77.1455	26	1.2
26	sororem	7	1	0.0466	77.1922	26	1.2
26	liceat	6	1	0.0466	77.2388	26	1.2
26	syru	4	1	0.0466	77.2854	26	1.2
26	intellegere	11	1	0.0466	77.3321	26	1.2
26	velis	5	1	0.0466	77.3787	26	1.2
26	exsolvas	8	1	0.0466	77.4254	26	1.2
26	istis	5	1	0.0466	77.472	26	1.2
26	facias	6	1	0.0466	77.5187	26	1.2
26	diiudica	8	1	0.0466	77.5653	26	1.2
26	mentemst	8	1	0.0466	77.6119	26	1.2
26	adeo	4	1	0.0466	77.6586	26	1.2
26	horum	5	1	0.0466	77.7052	26	1.2
26	longius	7	1	0.0466	77.7519	26	1.2
26	egi	3	1	0.0466	77.7985	26	1.2
26	mittis	6	1	0.0466	77.8451	26	1.2
26	satis	5	1	0.0466	77.8918	26	1.2
26	esurituros	10	1	0.0466	77.9384	26	1.2
26	spes	4	1	0.0466	77.9851	26	1.2
26	iocari	6	1	0.0466	78.0317	26	1.2
26	credis	6	1	0.0466	78.0784	26	1.2
26	faciet	6	1	0.0466	78.125	26	1.2
26	caveo	5	1	0.0466	78.1716	26	1.2
26	inceptat	8	1	0.0466	78.2183	26	1.2
26	bacchi	6	1	0.0466	78.2649	26	1.2
26	vivere	6	1	0.0466	78.3116	26	1.2
26	amentiast	9	1	0.0466	78.3582	26	1.2
26	ancillas	8	1	0.0466	78.4049	26	1.2
26	illic	5	1	0.0466	78.4515	26	1.2
26	diutius	7	1	0.0466	78.4981	26	1.2
26	optabam	7	1	0.0466	78.5448	26	1.2
26	dari	4	1	0.0466	78.5914	26	1.2
26	concivi	7	1	0.0466	78.6381	26	1.2
26	turbas	6	1	0.0466	78.6847	26	1.2
26	dictum	6	1	0.0466	78.7313	26	1.2
26	reddidi	7	1	0.0466	78.778	26	1.2
26	quantas	7	1	0.0466	78.8246	26	1.2
26	scelestu	8	1	0.0466	78.8713	26	1.2
26	disperii	8	1	0.0466	78.9179	26	1.2
26	venerit	7	1	0.0466	78.9646	26	1.2
26	cesso	5	1	0.0466	79.0112	26	1.2
26	menedemo	8	1	0.0466	79.0578	26	1.2
26	dixit	5	1	0.0466	79.1045	26	1.2
26	gratia	6	1	0.0466	79.1511	26	1.2
26	adduxisse	9	1	0.0466	79.1978	26	1.2
26	persentisceres	14	1	0.0466	79.2444	26	1.2
26	ausculta	8	1	0.0466	79.291	26	1.2
26	superest	8	1	0.0466	79.3377	26	1.2
26	fallaciae	9	1	0.0466	79.3843	26	1.2
26	moremur	7	1	0.0466	79.431	26	1.2
26	adoriri	7	1	0.0466	79.4776	26	1.2
26	sapies	6	1	0.0466	79.5243	26	1.2
26	omnis	5	1	0.0466	79.5709	26	1.2
26	harunc	6	1	0.0466	79.6175	26	1.2
26	bacchidis	9	1	0.0466	79.6642	26	1.2
26	transduce	9	1	0.0466	79.7108	26	1.2
26	propere	7	1	0.0466	79.7575	26	1.2
26	quaeras	7	1	0.0466	79.8041	26	1.2
26	ecferant	8	1	0.0466	79.8507	26	1.2
26	attulerunt	10	1	0.0466	79.8974	26	1.2
26	sperabit	8	1	0.0466	79.944	26	1.2
26	sumptum	7	1	0.0466	79.9907	26	1.2
26	levatum	7	1	0.0466	80.0373	26	1.2
26	abitu	5	1	0.0466	80.084	26	1.2
26	nescis	6	1	0.0466	80.1306	26	1.2
26	scit	4	1	0.0466	80.1772	26	1.2
26	quaeve	6	1	0.0466	80.2239	26	1.2
26	pravitas	8	1	0.0466	80.2705	26	1.2
26	paullum	7	1	0.0466	80.3172	26	1.2
26	istast	6	1	0.0466	80.3638	26	1.2
26	lucri	5	1	0.0466	80.4104	26	1.2
26	damnum	6	1	0.0466	80.4571	26	1.2
26	licetne	7	1	0.0466	80.5037	26	1.2
26	adportet	8	1	0.0466	80.5504	26	1.2
26	insciens	8	1	0.0466	80.597	26	1.2
26	videas	6	1	0.0466	80.6437	26	1.2
26	filius	6	1	0.0466	80.6903	26	1.2
26	opus	4	1	0.0466	80.7369	26	1.2
26	periclum	8	1	0.0466	80.7836	26	1.2
26	nequeo	6	1	0.0466	80.8302	26	1.2
26	multimodis	10	1	0.0466	80.8769	26	1.2
26	iniurius	8	1	0.0466	80.9235	26	1.2
26	ferri	5	1	0.0466	80.9701	26	1.2
26	potis	5	1	0.0466	81.0168	26	1.2
26	potiri	6	1	0.0466	81.0634	26	1.2
26	des	3	1	0.0466	81.1101	26	1.2
26	effici	6	1	0.0466	81.1567	26	1.2
26	potiundo	8	1	0.0466	81.2034	26	1.2
26	stulte	6	1	0.0466	81.25	26	1.2
26	enimvero	8	1	0.0466	81.2966	26	1.2
26	sapis	5	1	0.0466	81.3433	26	1.2
26	saperest	8	1	0.0466	81.3899	26	1.2
26	ain	3	1	0.0466	81.4366	26	1.2
26	contingere	10	1	0.0466	81.4832	26	1.2
26	habenda	7	1	0.0466	81.5299	26	1.2
26	his	3	1	0.0466	81.5765	26	1.2
26	mittenda	8	1	0.0466	81.6231	26	1.2
26	harum	5	1	0.0466	81.6698	26	1.2
26	duarum	6	1	0.0466	81.7164	26	1.2
26	condicionum	11	1	0.0466	81.7631	26	1.2
26	reticere	8	1	0.0466	81.8097	26	1.2
26	sinas	5	1	0.0466	81.8563	26	1.2
26	malis	5	1	0.0466	81.903	26	1.2
26	dicimus	7	1	0.0466	81.9496	26	1.2
26	subtemen	8	1	0.0466	81.9963	26	1.2
26	nebat	5	1	0.0466	82.0429	26	1.2
26	praeterea	9	1	0.0466	82.0896	26	1.2
26	ancillula	9	1	0.0466	82.1362	26	1.2
26	texebat	7	1	0.0466	82.1828	26	1.2
26	pannis	6	1	0.0466	82.2295	26	1.2
26	obsita	6	1	0.0466	82.2761	26	1.2
26	neglecta	8	1	0.0466	82.3228	26	1.2
26	inmunda	7	1	0.0466	82.3694	26	1.2
26	inluvie	7	1	0.0466	82.416	26	1.2
26	redisse	7	1	0.0466	82.4627	26	1.2
26	memorabile	10	1	0.0466	82.5093	26	1.2
26	rogare	6	1	0.0466	82.556	26	1.2
26	veniret	7	1	0.0466	82.6026	26	1.2
26	desinit	7	1	0.0466	82.6493	26	1.2
26	lacrumis	8	1	0.0466	82.6959	26	1.2
26	opplet	6	1	0.0466	82.7425	26	1.2
26	os	2	1	0.0466	82.7892	26	1.2
26	totum	5	1	0.0466	82.8358	26	1.2
26	scires	6	1	0.0466	82.8825	26	1.2
26	desiderio	9	1	0.0466	82.9291	26	1.2
26	adducimus	9	1	0.0466	82.9757	26	1.2
26	utram	5	1	0.0466	83.0224	26	1.2
26	etsi	4	1	0.0466	83.069	26	1.2
26	reiectu	7	1	0.0466	83.1157	26	1.2
26	negabi	6	1	0.0466	83.1623	26	1.2
26	utramvis	8	1	0.0466	83.209	26	1.2
26	otiose	6	1	0.0466	83.2556	26	1.2
26	dormias	7	1	0.0466	83.3022	26	1.2
26	sero	4	1	0.0466	83.3489	26	1.2
26	nequiquam	9	1	0.0466	83.3955	26	1.2
